wn	g_0_wn_up
9.694758579437252	(-0.017925500431302952-0.09965532635684907j)
9.743845964649593	(-0.017751270356913755-0.09918706229514135j)
9.792933349861933	(-0.01757954032095945-0.09872301344755255j)
9.842020735074273	(-0.017410263333188836-0.09826312566178132j)
9.891108120286614	(-0.017243393488247053-0.09780734565433702j)
9.940195505498954	(-0.0170788859360858-0.09735562099467118j)
9.989282890711296	(-0.016916696853296782-0.09690790008960647j)
10.038370275923636	(-0.016756783415336138-0.09646413216805912j)
10.087457661135977	(-0.01659910376960909-0.09602426726605036j)
10.136545046348317	(-0.016443617009385084-0.09558825621200272j)
10.185632431560657	(-0.016290283148514922-0.09515605061231658j)
10.234719816772998	(-0.016139063096922413-0.09472760283722298j)
10.283807201985338	(-0.01598991863684411-0.09430286600690782j)
10.332894587197679	(-0.015842812399791784-0.09388179397790325j)
10.381981972410019	(-0.015697707844213135-0.09346434132974164j)
10.43106935762236	(-0.015554569233827175-0.09305046335186778j)
10.480156742834701	(-0.015413361616611696-0.0926401160308045j)
10.529244128047042	(-0.01527405080442091-0.0922332560375677j)
10.578331513259382	(-0.01513660335321225-0.09182984071532557j)
10.627418898471722	(-0.015000986543862208-0.09142982806729869j)
10.676506283684063	(-0.01486716836355146-0.09103317674489507j)
10.725593668896403	(-0.014735117487700684-0.09063984603607707j)
10.774681054108743	(-0.014604803262438851-0.09024979585395504j)
10.823768439321084	(-0.014476195687586468-0.08986298672560346j)
10.872855824533424	(-0.01434926540013699-0.08947937978109545j)
10.921943209745764	(-0.014223983658220064-0.0890989367427512j)
10.971030594958105	(-0.014100322325531005-0.0887216199145962j)
11.020117980170447	(-0.013978253856211285-0.08834739217202524j)
11.069205365382787	(-0.013857751280165375-0.08797621695166752j)
11.118292750595128	(-0.013738788188799983-0.08760805824144963j)
11.167380135807468	(-0.013621338721171938-0.08724288057085189j)
11.216467521019808	(-0.01350537755053159-0.08688064900135407j)
11.265554906232149	(-0.01339087987124906-0.0865213291170672j)
11.314642291444489	(-0.013277821386111032-0.08616488701554693j)
11.36372967665683	(-0.01316617829397628-0.08581128929878551j)
11.41281706186917	(-0.013055927277778413-0.08546050306437804j)
11.46190444708151	(-0.012947045492864916-0.08511249589686017j)
11.51099183229385	(-0.012839510555661664-0.0847672358592131j)
11.560079217506193	(-0.01273330053265274-0.08442469148453302j)
11.609166602718533	(-0.012628393929665539-0.08408483176786134j)
11.658253987930873	(-0.012524769681451565-0.08374762615817255j)
11.707341373143214	(-0.012422407141553732-0.0834130445505168j)
11.756428758355554	(-0.012321286072451122-0.08308105727831358j)
11.805516143567894	(-0.01222138663597271-0.08275163510579403j)
11.854603528780235	(-0.012122689383971656-0.08242474922058857j)
11.903690913992575	(-0.012025175249252212-0.08210037122645704j)
11.952778299204915	(-0.011928825536741513-0.0817784731361585j)
12.001865684417256	(-0.011833621914898814-0.08145902736445804j)
12.050953069629598	(-0.011739546407354978-0.08114200672126738j)
12.100040454841938	(-0.011646581384775359-0.08082738440491731j)
12.149127840054279	(-0.011554709556939317-0.08051513399555836j)
12.198215225266619	(-0.011463913965030026-0.08020522944868792j)
12.24730261047896	(-0.011374177974128232-0.07989764508880053j)
12.2963899956913	(-0.011285485265904048-0.0795923556031591j)
12.34547738090364	(-0.011197819831500864-0.07928933603568426j)
12.39456476611598	(-0.011111165964605768-0.07898856178095959j)
12.44365215132832	(-0.01102550825470095-0.07869000857834968j)
12.492739536540661	(-0.010940831580490796-0.07839365250622916j)
12.541826921753001	(-0.010857121103499387-0.07809946997631971j)
