wn	g_0_wn_up
9.694758579437252	(-0.01792550030099986-0.09965532640623678j)
9.743845964649593	(-0.017751270227786775-0.09918706234381683j)
9.792933349861933	(-0.017579540192993435-0.09872301349552894j)
9.842020735074273	(-0.017410263206368872-0.09826312570907149j)
9.891108120286614	(-0.01724339336255846-0.09780734570095358j)
9.940195505498954	(-0.017078885811514143-0.09735562104062644j)
9.989282890711296	(-0.01691669672982782-0.09690790013491242j)
10.038370275923636	(-0.016756783292955865-0.09646413221272752j)
10.087457661135977	(-0.016599103648303727-0.09602426731009275j)
10.136545046348317	(-0.016443616889141043-0.0955882562554303j)
10.185632431560657	(-0.016290283029318845-0.09515605065514036j)
10.234719816772998	(-0.01613906297876113-0.09472760287945373j)
10.283807201985338	(-0.015989918519704653-0.09430286604855602j)
10.332894587197679	(-0.015842812283661398-0.09388179401897921j)
10.381981972410019	(-0.015697707729079243-0.09346434137025546j)
10.43106935762236	(-0.015554569119677399-0.09305046339182928j)
10.480156742834701	(-0.015413361503433849-0.09264011607022335j)
10.529244128047042	(-0.015274050692202976-0.09223325607645327j)
10.578331513259382	(-0.01513660324194242-0.09182984075368719j)
10.627418898471722	(-0.015000986433528821-0.09142982810514536j)
10.676506283684063	(-0.014867168254143049-0.09103317678223563j)
10.725593668896403	(-0.014735117379205962-0.09063984607292024j)
10.774681054108743	(-0.01460480315484669-0.09024979589030929j)
10.823768439321084	(-0.014476195580885904-0.08986298676147712j)
10.872855824533424	(-0.014349265294317223-0.08947937981649666j)
10.921943209745764	(-0.014223983553270462-0.08909893677768793j)
10.971030594958105	(-0.014100322221441102-0.08872161994907632j)
11.020117980170447	(-0.013978253752970753-0.08834739220605638j)
11.069205365382787	(-0.013857751177764051-0.08797621698525719j)
11.118292750595128	(-0.013738788087227859-0.08760805827460522j)
11.167380135807468	(-0.01362133862041915-0.08724288060358058j)
11.216467521019808	(-0.013505377450588425-0.086880649033663j)
11.265554906232149	(-0.013390879772105941-0.08652132914896325j)
11.314642291444489	(-0.013277821287758534-0.08616488704703694j)
11.36372967665683	(-0.013166178196405106-0.08581128932987613j)
11.41281706186917	(-0.013055927180979416-0.0854605030950758j)
11.46190444708151	(-0.012947045396829077-0.0851124959271715j)
11.51099183229385	(-0.012839510460380102-0.0847672358891443j)
11.560079217506193	(-0.012733300438116702-0.08442469151409025j)
11.609166602718533	(-0.0126283938358664-0.08408483179705065j)
11.658253987930873	(-0.01252476958838083-0.0837476261869999j)
11.707341373143214	(-0.012422407049203034-0.083413044578988j)
11.756428758355554	(-0.012321285980812214-0.08308105730643435j)
11.805516143567894	(-0.012221386545037464-0.08275163513356999j)
11.854603528780235	(-0.012122689293732067-0.08242474924802523j)
11.903690913992575	(-0.012025175159700386-0.08210037125355979j)
11.952778299204915	(-0.011928825447869685-0.08177847316293267j)
12.001865684417256	(-0.011833621826699321-0.08145902739090882j)
12.050953069629598	(-0.011739546319820278-0.08114200674739991j)
12.100040454841938	(-0.011646581297898008-0.08082738443073657j)
12.149127840054279	(-0.011554709470711994-0.08051513402106929j)
12.198215225266619	(-0.011463913879445505-0.08020522947389536j)
12.24730261047896	(-0.011374177889179403-0.07989764511370921j)
12.2963899956913	(-0.011285485181583897-0.0795923556277737j)
12.34547738090364	(-0.011197819747802476-0.07928933606000935j)
12.39456476611598	(-0.011111165881522342-0.07898856180499968j)
12.44365215132832	(-0.011025508172225775-0.07869000860210917j)
12.492739536540661	(-0.010940831498617251-0.0783936525297124j)
12.541826921753001	(-0.010857121022220965-0.07809946999953095j)
