wn	g_0_wn_up
10.480156742834701	(0.015413361616679463-0.09264011603078093j)
10.529244128047042	(0.015274050804488097-0.09223325603754443j)
10.578331513259382	(0.015136603353278872-0.09182984071530263j)
10.627418898471722	(0.015000986543928264-0.09142982806727604j)
10.676506283684063	(0.014867168363616961-0.09103317674487271j)
10.725593668896403	(0.014735117487765641-0.09063984603605502j)
10.774681054108743	(0.014604803262503274-0.09024979585393329j)
10.823768439321084	(0.014476195687650354-0.08986298672558199j)
10.872855824533424	(0.014349265400200343-0.08947937978107426j)
10.921943209745764	(0.014223983658282894-0.08909893674273027j)
10.971030594958105	(0.014100322325593325-0.08872161991457557j)
11.020117980170447	(0.013978253856273092-0.08834739217200487j)
11.069205365382787	(0.013857751280226682-0.08797621695164741j)
11.118292750595128	(0.013738788188860795-0.0876080582414298j)
11.167380135807468	(0.013621338721232256-0.08724288057083228j)
11.216467521019808	(0.013505377550591429-0.08688064900133474j)
11.265554906232149	(0.01339087987130842-0.08652132911704812j)
11.314642291444489	(0.013277821386169918-0.08616488701552809j)
11.36372967665683	(0.013166178294034696-0.0858112892987669j)
11.41281706186917	(0.013055927277836367-0.08546050306435966j)
11.46190444708151	(0.012947045492922417-0.08511249589684204j)
11.51099183229385	(0.012839510555718713-0.0847672358591952j)
11.560079217506193	(0.012733300532709341-0.08442469148451534j)
11.609166602718533	(0.012628393929721699-0.08408483176784387j)
11.658253987930873	(0.012524769681507288-0.0837476261581553j)
11.707341373143214	(0.012422407141609025-0.08341304455049976j)
11.756428758355554	(0.012321286072505988-0.08308105727829675j)
11.805516143567894	(0.012221386636027155-0.0827516351057774j)
11.854603528780235	(0.012122689384025682-0.08242474922057214j)
11.903690913992575	(0.012025175249305825-0.0821003712264408j)
11.952778299204915	(0.01192882553679472-0.08177847313614248j)
12.001865684417256	(0.011833621914951617-0.0814590273644422j)
12.050953069629598	(0.011739546407407382-0.08114200672125174j)
12.100040454841938	(0.011646581384827371-0.08082738440490186j)
12.149127840054279	(0.011554709556990944-0.0805151339955431j)
12.198215225266619	(0.011463913965081264-0.08020522944867282j)
12.24730261047896	(0.01137417797417909-0.07989764508878562j)
12.2963899956913	(0.011285485265954529-0.07959235560314434j)
12.34547738090364	(0.011197819831550973-0.0792893360356697j)
12.39456476611598	(0.01111116596465551-0.0789885617809452j)
12.44365215132832	(0.011025508254750328-0.07869000857833545j)
12.492739536540661	(0.010940831580539812-0.0783936525062151j)
12.541826921753001	(0.010857121103548048-0.07809946997630582j)
