wn	g_0_wn_up
10.480156742834701	(0.015413361616677872-0.09264011603078148j)
10.529244128047042	(0.015274050804486523-0.09223325603754497j)
10.578331513259382	(0.015136603353277312-0.09182984071530316j)
10.627418898471722	(0.01500098654392672-0.09142982806727656j)
10.676506283684063	(0.01486716836361543-0.09103317674487324j)
10.725593668896403	(0.014735117487764123-0.09063984603605554j)
10.774681054108743	(0.014604803262501765-0.0902497958539338j)
10.823768439321084	(0.014476195687648862-0.0898629867255825j)
10.872855824533424	(0.014349265400198858-0.08947937978107474j)
10.921943209745764	(0.014223983658281428-0.08909893674273078j)
10.971030594958105	(0.014100322325591871-0.08872161991457607j)
11.020117980170447	(0.013978253856271649-0.08834739217200535j)
11.069205365382787	(0.013857751280225247-0.08797621695164788j)
11.118292750595128	(0.01373878818885937-0.08760805824143024j)
11.167380135807468	(0.013621338721230848-0.08724288057083275j)
11.216467521019808	(0.013505377550590027-0.08688064900133519j)
11.265554906232149	(0.013390879871307031-0.08652132911704856j)
11.314642291444489	(0.01327782138616854-0.08616488701552853j)
11.36372967665683	(0.013166178294033326-0.08581128929876733j)
11.41281706186917	(0.013055927277835012-0.0854605030643601j)
11.46190444708151	(0.012947045492921066-0.08511249589684244j)
11.51099183229385	(0.012839510555717379-0.08476723585919561j)
11.560079217506193	(0.012733300532708014-0.08442469148451574j)
11.609166602718533	(0.012628393929720382-0.08408483176784427j)
11.658253987930873	(0.012524769681505985-0.08374762615815572j)
11.707341373143214	(0.012422407141607725-0.08341304455050015j)
11.756428758355554	(0.012321286072504703-0.08308105727829714j)
11.805516143567894	(0.012221386636025879-0.08275163510577778j)
11.854603528780235	(0.012122689384024419-0.08242474922057252j)
11.903690913992575	(0.012025175249304573-0.08210037122644119j)
11.952778299204915	(0.011928825536793475-0.08177847313614285j)
12.001865684417256	(0.011833621914950385-0.08145902736444258j)
12.050953069629598	(0.01173954640740616-0.08114200672125212j)
12.100040454841938	(0.011646581384826151-0.08082738440490221j)
12.149127840054279	(0.011554709556989735-0.08051513399554346j)
12.198215225266619	(0.011463913965080069-0.0802052294486732j)
12.24730261047896	(0.0113741779741779-0.07989764508878597j)
12.2963899956913	(0.011285485265953348-0.07959235560314469j)
12.34547738090364	(0.0111978198315498-0.07928933603567004j)
12.39456476611598	(0.011111165964654343-0.07898856178094553j)
12.44365215132832	(0.011025508254749176-0.0786900085783358j)
12.492739536540661	(0.010940831580538666-0.07839365250621544j)
12.541826921753001	(0.010857121103546911-0.07809946997630615j)
